/n000793,åŽé—»ä¼ åª’,1,881164,ä¼ åª’
/n000795,è‹±æ´›åŽ,1,881114,æ–°ææ–™
/n000796,å‡¯æ’’æ—…æ¸¸,1,881160,æ™¯ç‚¹åŠæ—…æ¸¸
/n000797,ä¸­å›½æ­¦å¤·,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000798,ä¸­æ°´æ¸”ä¸š,1,881102,å…»æ®–ä¸š
/n000799,é…’é¬¼é…’,1,881133,é¥®æ–™åˆ¶é€ 
/n000800,ä¸€æ±½è½¿è½¦,1,881125,æ±½è½¦æ•´è½¦
/n000801,å››å·ä¹æ´²,1,881132,è§†å¬å™¨æ
/n000802,åŒ—äº¬æ–‡åŒ–,1,881164,ä¼ åª’
/n000803,*STé‡‘å®‡,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000806,é“¶æ²³ç”Ÿç‰©,1,881120,ç”µæ°”è®¾å¤‡
/n000807,äº‘é“è‚¡ä»½,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000809,*STæ–°åŸŽ,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000810,åˆ›ç»´æ•°å­—,1,881132,è§†å¬å™¨æ
/n000811,çƒŸå°å†°è½®,1,881117,é€šç”¨è®¾å¤‡
/n000812,é™•è¥¿é‡‘å¶,1,881138,åŒ…è£…å°åˆ·
/n000813,å¾·å±•å¥åº·,1,881140,åŒ–å­¦åˆ¶è¯
/n000815,ç¾Žåˆ©äº‘,1,881137,é€ çº¸
/n000816,æ™ºæ…§å†œä¸š,1,881117,é€šç”¨è®¾å¤‡
/n000818,æ–¹å¤§åŒ–å·¥,1,881111,åŒ–å·¥æ–°ææ–™
/n000819,å²³é˜³å…´é•¿,1,881108,åŸºç¡€åŒ–å­¦
/n000820,ç¥žé›¾èŠ‚èƒ½,1,881147,çŽ¯ä¿å·¥ç¨‹
/n000821,äº¬å±±è½»æœº,1,881118,ä¸“ç”¨è®¾å¤‡
/n000822,å±±ä¸œæµ·åŒ–,1,881108,åŸºç¡€åŒ–å­¦
/n000823,è¶…å£°ç”µå­,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n000825,å¤ªé’¢ä¸é”ˆ,1,881112,é’¢é“
/n000826,å¯è¿ªæ¡‘å¾·,1,881147,çŽ¯ä¿å·¥ç¨‹
/n000828,ä¸œèŽžæŽ§è‚¡,1,881149,å…¬è·¯é“è·¯è¿è¾“
/n000829,å¤©éŸ³æŽ§è‚¡,1,881158,é›¶å”®
/n000830,é²è¥¿åŒ–å·¥,1,881109,åŒ–å­¦åˆ¶å“
/n000831,äº”çŸ¿ç¨€åœŸ,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000833,è´µç³–è‚¡ä»½,1,881137,é€ çº¸
/n000835,é•¿åŸŽåŠ¨æ¼«,1,881164,ä¼ åª’
/n000836,é‘«èŒ‚ç§‘æŠ€,1,881129,é€šä¿¡è®¾å¤‡
/n000837,ç§¦å·æœºåºŠ,1,881117,é€šç”¨è®¾å¤‡
/n000838,è´¢ä¿¡å‘å±•,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000839,ä¸­ä¿¡å›½å®‰,1,881165,ç»¼åˆ
/n000848,æ‰¿å¾·éœ²éœ²,1,881133,é¥®æ–™åˆ¶é€ 
/n000850,åŽèŒ‚è‚¡ä»½,1,881135,çººç»‡åˆ¶é€ 
/n000851,é«˜é¸¿è‚¡ä»½,1,881129,é€šä¿¡è®¾å¤‡
/n000852,çŸ³åŒ–æœºæ¢°,1,881118,ä¸“ç”¨è®¾å¤‡
/n000856,å†€ä¸œè£…å¤‡,1,881118,ä¸“ç”¨è®¾å¤‡
/n000858,äº”ç²®æ¶²,1,881133,é¥®æ–™åˆ¶é€ 
/n000859,å›½é£Žå¡‘ä¸š,1,881110,åŒ–å·¥åˆæˆææ–™
/n000860,é¡ºé‘«å†œä¸š,1,881133,é¥®æ–™åˆ¶é€ 
/n000861,æµ·å°è‚¡ä»½,1,881158,é›¶å”®
/n000862,é“¶æ˜Ÿèƒ½æº,1,881145,ç”µåŠ›
/n000863,ä¸‰æ¹˜å°è±¡,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000868,å®‰å‡¯å®¢è½¦,1,881125,æ±½è½¦æ•´è½¦
/n000869,å¼ è£•ï¼¡,1,881133,é¥®æ–™åˆ¶é€ 
/n000875,å‰ç”µè‚¡ä»½,1,881145,ç”µåŠ›
/n000876,æ–°å¸Œæœ›,1,881103,å†œäº§å“åŠ å·¥
/n000877,å¤©å±±è‚¡ä»½,1,881115,å»ºç­‘ææ–™
/n000878,äº‘å—é“œä¸š,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000880,æ½æŸ´é‡æœº,1,881117,é€šç”¨è®¾å¤‡
/n000881,ä¸­å¹¿æ ¸æŠ€,1,881110,åŒ–å·¥åˆæˆææ–™
/n000882,åŽè”è‚¡ä»½,1,881158,é›¶å”®
/n000883,æ¹–åŒ—èƒ½æº,1,881145,ç”µåŠ›
/n000885,åŒåŠ›æ°´æ³¥,1,881115,å»ºç­‘ææ–™
/n000886,æµ·å—é«˜é€Ÿ,1,881149,å…¬è·¯é“è·¯è¿è¾“
/n000887,ä¸­é¼Žè‚¡ä»½,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n000888,å³¨çœ‰å±±ï¼¡,1,881160,æ™¯ç‚¹åŠæ—…æ¸¸
/n000889,èŒ‚ä¸šé€šä¿¡,1,881129,é€šä¿¡è®¾å¤‡
/n000890,æ³•å°”èƒœ,1,881117,é€šç”¨è®¾å¤‡
/n000892,æ¬¢ç‘žä¸–çºª,1,881164,ä¼ åª’
/n000893,ä¸œå‡Œå›½é™…,1,881103,å†œäº§å“åŠ å·¥
/n000895,åŒæ±‡å‘å±•,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n000897,æ´¥æ»¨å‘å±•,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000898,éžé’¢è‚¡ä»½,1,881112,é’¢é“
/n000899,èµ£èƒ½è‚¡ä»½,1,881145,ç”µåŠ›
/n000900,çŽ°ä»£æŠ•èµ„,1,881149,å…¬è·¯é“è·¯è¿è¾“
/n000901,èˆªå¤©ç§‘æŠ€,1,881119,ä»ªå™¨ä»ªè¡¨
/n000902,æ–°æ´‹ä¸°,1,881109,åŒ–å­¦åˆ¶å“
/n000903,äº‘å†…åŠ¨åŠ›,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n000905,åŽ¦é—¨æ¸¯åŠ¡,1,881148,æ¸¯å£èˆªè¿
/n000906,æµ™å•†ä¸­æ‹“,1,881159,è´¸æ˜“
/n000908,æ™¯å³°åŒ»è¯,1,881140,åŒ–å­¦åˆ¶è¯
/n000909,æ•°æºç§‘æŠ€,1,881130,è®¡ç®—æœºè®¾å¤‡
/n000910,å¤§äºšåœ£è±¡,1,881139,å®¶ç”¨è½»å·¥
/n000911,å—å®ç³–ä¸š,1,881103,å†œäº§å“åŠ å·¥
/n000912,æ³¸å¤©åŒ–,1,881109,åŒ–å­¦åˆ¶å“
/n000913,é’±æ±Ÿæ‘©æ‰˜,1,881127,éžæ±½è½¦äº¤è¿
/n000915,å±±å¤§åŽç‰¹,1,881140,åŒ–å­¦åˆ¶è¯
/n000916,åŽåŒ—é«˜é€Ÿ,1,881149,å…¬è·¯é“è·¯è¿è¾“
/n000917,ç”µå¹¿ä¼ åª’,1,881162,é€šä¿¡æœåŠ¡
/n000918,å˜‰å‡¯åŸŽ,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000919,é‡‘é™µè¯ä¸š,1,881144,åŒ»ç–—å™¨æ¢°æœåŠ¡
/n000920,å—æ–¹æ±‡é€š,1,881109,åŒ–å­¦åˆ¶å“
/n000921,æµ·ä¿¡ç§‘é¾™,1,881131,ç™½è‰²å®¶ç”µ
/n000922,*STä½³ç”µ,1,881120,ç”µæ°”è®¾å¤‡
/n000923,æ²³åŒ—å®£å·¥,1,881118,ä¸“ç”¨è®¾å¤‡
/n000925,ä¼—åˆç§‘æŠ€,1,881127,éžæ±½è½¦äº¤è¿
/n000926,ç¦æ˜Ÿè‚¡ä»½,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000927,ä¸€æ±½å¤åˆ©,1,881125,æ±½è½¦æ•´è½¦
/n000928,ä¸­é’¢å›½é™…,1,881116,å»ºç­‘è£…é¥°
/n000929,å…°å·žé»„æ²³,1,881133,é¥®æ–™åˆ¶é€ 
/n000930,ä¸­ç²®ç”ŸåŒ–,1,881103,å†œäº§å“åŠ å·¥
/n000931,ä¸­å…³æ‘,1,881140,åŒ–å­¦åˆ¶è¯
/n000932,*STåŽè±,1,881112,é’¢é“
/n000933,ç¥žç«è‚¡ä»½,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000935,å››å·åŒé©¬,1,881115,å»ºç­‘ææ–™
/n000936,åŽè¥¿è‚¡ä»½,1,881110,åŒ–å·¥åˆæˆææ–™
/n000937,å†€ä¸­èƒ½æº,1,881105,ç…¤ç‚­å¼€é‡‡
/n000938,ç´«å…‰è‚¡ä»½,1,881130,è®¡ç®—æœºè®¾å¤‡
/n000939,å‡¯è¿ªç”Ÿæ€,1,881145,ç”µåŠ›
/n000948,å—å¤©ä¿¡æ¯,1,881130,è®¡ç®—æœºè®¾å¤‡
/n000949,æ–°ä¹¡åŒ–çº¤,1,881110,åŒ–å·¥åˆæˆææ–™
/n000950,*STå»ºå³°,1,881109,åŒ–å­¦åˆ¶å“
/n000951,ä¸­å›½é‡æ±½,1,881125,æ±½è½¦æ•´è½¦
/n000952,å¹¿æµŽè¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
/n000953,*STæ²³åŒ–,1,881109,åŒ–å­¦åˆ¶å“
/n000955,æ¬£é¾™æŽ§è‚¡,1,881135,çººç»‡åˆ¶é€ 
/n000957,ä¸­é€šå®¢è½¦,1,881125,æ±½è½¦æ•´è½¦
/n000958,ä¸œæ–¹èƒ½æº,1,881145,ç”µåŠ›
/n000959,é¦–é’¢è‚¡ä»½,1,881112,é’¢é“
/n000960,é”¡ä¸šè‚¡ä»½,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000961,ä¸­å—å»ºè®¾,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000962,ä¸œæ–¹é’½ä¸š,1,881114,æ–°ææ–™
/n000963,åŽä¸œåŒ»è¯,1,881143,åŒ»è¯å•†ä¸š
/n000965,å¤©ä¿åŸºå»º,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000966,é•¿æºç”µåŠ›,1,881145,ç”µåŠ›
/n000967,ç›ˆå³°çŽ¯å¢ƒ,1,881120,ç”µæ°”è®¾å¤‡
/n000968,è“ç„°æŽ§è‚¡,1,881107,é‡‡æŽ˜æœåŠ¡
/n000969,å®‰æ³°ç§‘æŠ€,1,881114,æ–°ææ–™
/n000970,ä¸­ç§‘ä¸‰çŽ¯,1,881114,æ–°ææ–™
/n000971,é«˜å‡æŽ§è‚¡,1,881163,è®¡ç®—æœºåº”ç”¨
/n000972,*STä¸­åŸº,1,881103,å†œäº§å“åŠ å·¥
/n000973,ä½›å¡‘ç§‘æŠ€,1,881110,åŒ–å·¥åˆæˆææ–™
/n000975,é“¶æ³°èµ„æº,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000976,æ˜¥æ™–è‚¡ä»½,1,881127,éžæ±½è½¦äº¤è¿
/n000977,æµªæ½®ä¿¡æ¯,1,881130,è®¡ç®—æœºè®¾å¤‡
/n000978,æ¡‚æž—æ—…æ¸¸,1,881160,æ™¯ç‚¹åŠæ—…æ¸¸
/n000979,ä¸­å¼˜è‚¡ä»½,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000980,ä¼—æ³°æ±½è½¦,1,881125,æ±½è½¦æ•´è½¦
/n000981,é“¶äº¿è‚¡ä»½,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000982,*STä¸­ç»’,1,881135,çººç»‡åˆ¶é€ 
/n000983,è¥¿å±±ç…¤ç”µ,1,881105,ç…¤ç‚­å¼€é‡‡
/n000985,å¤§åº†åŽç§‘,1,881109,åŒ–å­¦åˆ¶å“
/n000987,è¶Šç§€é‡‘æŽ§,1,881158,é›¶å”®
/n000988,åŽå·¥ç§‘æŠ€,1,881123,å…¶ä»–ç”µå­
/n000989,ä¹èŠå ‚,1,881141,ä¸­è¯
/n000990,è¯šå¿—è‚¡ä»½,1,881140,åŒ–å­¦åˆ¶è¯
/n000993,é—½ä¸œç”µåŠ›,1,881145,ç”µåŠ›
/n000995,çš‡å°é…’ä¸š,1,881133,é¥®æ–™åˆ¶é€ 
/n000996,ä¸­å›½ä¸­æœŸ,1,881128,äº¤è¿è®¾å¤‡æœåŠ¡
/n000997,æ–°å¤§é™†,1,881130,è®¡ç®—æœºè®¾å¤‡
/n000998,éš†å¹³é«˜ç§‘,1,881101,ç§æ¤ä¸šä¸Žæž—ä¸š
/n000999,åŽæ¶¦ä¸‰ä¹,1,881141,ä¸­è¯
/n001696,å®—ç”³åŠ¨åŠ›,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n001896,è±«èƒ½æŽ§è‚¡,1,881145,ç”µåŠ›
/n001979,æ‹›å•†è›‡å£,1,881153,æˆ¿åœ°äº§å¼€å‘
/n002001,æ–°å’Œæˆ,1,881140,åŒ–å­¦åˆ¶è¯
/n002002,é¸¿è¾¾å…´ä¸š,1,881108,åŸºç¡€åŒ–å­¦
/n002003,ä¼Ÿæ˜Ÿè‚¡ä»½,1,881135,çººç»‡åˆ¶é€ 
/n002004,åŽé‚¦å¥åº·,1,881109,åŒ–å­¦åˆ¶å“
/n002005,å¾·è±ªæ¶¦è¾¾,1,881122,å…‰å­¦å…‰ç”µå­
/n002006,ç²¾åŠŸç§‘æŠ€,1,881118,ä¸“ç”¨è®¾å¤‡
/n002007,åŽå…°ç”Ÿç‰©,1,881142,ç”Ÿç‰©åˆ¶å“
/n002008,å¤§æ—æ¿€å…‰,1,881123,å…¶ä»–ç”µå­
/n002009,å¤©å¥‡è‚¡ä»½,1,881118,ä¸“ç”¨è®¾å¤‡
/n002010,ä¼ åŒ–æ™ºè”,1,881109,åŒ–å­¦åˆ¶å“
/n002011,ç›¾å®‰çŽ¯å¢ƒ,1,881131,ç™½è‰²å®¶ç”µ
/n002012,å‡¯æ©è‚¡ä»½,1,881137,é€ çº¸
/n002013,ä¸­èˆªæœºç”µ,1,881166,å›½é˜²å†›å·¥
/n002014,æ°¸æ–°è‚¡ä»½,1,881138,åŒ…è£…å°åˆ·
/n002015,éœžå®¢çŽ¯ä¿,1,881110,åŒ–å·¥åˆæˆææ–™
/n002016,ä¸–è£å…†ä¸š,1,881153,æˆ¿åœ°äº§å¼€å‘
/n002017,ä¸œä¿¡å’Œå¹³,1,881129,é€šä¿¡è®¾å¤‡
/n002018,åŽä¿¡å›½é™…,1,881109,åŒ–å­¦åˆ¶å“
/n002019,äº¿å¸†åŒ»è¯,1,881140,åŒ–å­¦åˆ¶è¯
/n002020,äº¬æ–°è¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
/n002021,ä¸­æ·èµ„æº,1,881118,ä¸“ç”¨è®¾å¤‡
/n002022,ç§‘åŽç”Ÿç‰©,1,881142,ç”Ÿç‰©åˆ¶å“
/n002023,æµ·ç‰¹é«˜æ–°,1,881166,å›½é˜²å†›å·¥
/n002024,è‹å®äº‘å•†,1,881158,é›¶å”®
/n002025,èˆªå¤©ç”µå™¨,1,881124,ç”µå­åˆ¶é€ 
/n002026,å±±ä¸œå¨è¾¾,1,881117,é€šç”¨è®¾å¤‡
/n002027,åˆ†ä¼—ä¼ åª’,1,881164,ä¼ åª’
/n002028,æ€æºç”µæ°”,1,881120,ç”µæ°”è®¾å¤‡
/n002029,ä¸ƒåŒ¹ç‹¼,1,881136,æœè£…å®¶çºº
/n002030,è¾¾å®‰åŸºå› ,1,881142,ç”Ÿç‰©åˆ¶å“
/n002031,å·¨è½®æ™ºèƒ½,1,881117,é€šç”¨è®¾å¤‡
/n002032,è‹æ³Šå°”,1,881131,ç™½è‰²å®¶ç”µ
/n002033,ä¸½æ±Ÿæ—…æ¸¸,1,881160,æ™¯ç‚¹åŠæ—…æ¸¸
/n002034,ç¾Žæ¬£è¾¾,1,881135,çººç»‡åˆ¶é€ 
/n002035,åŽå¸è‚¡ä»½,1,881131,ç™½è‰²å®¶ç”µ
/n002036,è”åˆ›ç”µå­,1,881122,å…‰å­¦å…‰ç”µå­
/n002037,ä¹…è”å‘å±•,1,881109,åŒ–å­¦åˆ¶å“
/n002038,åŒé¹­è¯ä¸š,1,881142,ç”Ÿç‰©åˆ¶å“
/n002039,é»”æºç”µåŠ›,1,881145,ç”µåŠ›
/n002040,å—äº¬æ¸¯,1,881148,æ¸¯å£èˆªè¿
/n002041,ç™»æµ·ç§ä¸š,1,881101,ç§æ¤ä¸šä¸Žæž—ä¸š
/n002042,åŽå­šè‰²çºº,1,881135,çººç»‡åˆ¶é€ 
/n002043,å…”å®å®,1,881115,å»ºç­‘ææ–™
/n002044,ç¾Žå¹´å¥åº·,1,881144,åŒ»ç–—å™¨æ¢°æœåŠ¡
/n002045,å›½å…‰ç”µå™¨,1,881124,ç”µå­åˆ¶é€ 
/n002046,è½´ç ”ç§‘æŠ€,1,881117,é€šç”¨è®¾å¤‡
/n002047,å®é¹°è‚¡ä»½,1,881116,å»ºç­‘è£…é¥°
/n002048,å®æ³¢åŽç¿”,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002049,ç´«å…‰å›½èŠ¯,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002050,ä¸‰èŠ±æ™ºæŽ§,1,881131,ç™½è‰²å®¶ç”µ
/n002051,ä¸­å·¥å›½é™…,1,881116,å»ºç­‘è£…é¥°
/n002052,åŒæ´²ç”µå­,1,881132,è§†å¬å™¨æ
/n002053,äº‘å—èƒ½æŠ•,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n002054,å¾·ç¾ŽåŒ–å·¥,1,881109,åŒ–å­¦åˆ¶å“
/n002055,å¾—æ¶¦ç”µå­,1,881124,ç”µå­åˆ¶é€ 
/n002056,æ¨ªåº—ä¸œç£,1,881123,å…¶ä»–ç”µå­
/n002057,ä¸­é’¢å¤©æº,1,881114,æ–°ææ–™
/n002058,å¨å°”æ³°,1,881120,ç”µæ°”è®¾å¤‡
/n002059,äº‘å—æ—…æ¸¸,1,881160,æ™¯ç‚¹åŠæ—…æ¸¸
/n002060,ç²¤æ°´ç”µ,1,881116,å»ºç­‘è£…é¥°
/n002061,æ±Ÿå±±åŒ–å·¥,1,881111,åŒ–å·¥æ–°ææ–™
/n002062,å®æ¶¦å»ºè®¾,1,881116,å»ºç­‘è£…é¥°
/n002063,è¿œå…‰è½¯ä»¶,1,881163,è®¡ç®—æœºåº”ç”¨
/n002064,åŽå³°æ°¨çº¶,1,881110,åŒ–å·¥åˆæˆææ–™
/n002065,ä¸œåŽè½¯ä»¶,1,881163,è®¡ç®—æœºåº”ç”¨
/n002066,ç‘žæ³°ç§‘æŠ€,1,881115,å»ºç­‘ææ–™
/n002067,æ™¯å…´çº¸ä¸š,1,881137,é€ çº¸
/n002068,é»‘çŒ«è‚¡ä»½,1,881110,åŒ–å·¥åˆæˆææ–™
/n002069,çå­å²›,1,881102,å…»æ®–ä¸š
/n002070,*STä¼—å’Œ,1,881135,çººç»‡åˆ¶é€ 
/n002071,é•¿åŸŽå½±è§†,1,881164,ä¼ åª’
/n002072,å‡¯ç‘žå¾·,1,881162,é€šä¿¡æœåŠ¡
/n002073,è½¯æŽ§è‚¡ä»½,1,881118,ä¸“ç”¨è®¾å¤‡
/n002074,å›½è½©é«˜ç§‘,1,881120,ç”µæ°”è®¾å¤‡
/n002075,æ²™é’¢è‚¡ä»½,1,881112,é’¢é“
/n002076,é›ªèŽ±ç‰¹,1,881123,å…¶ä»–ç”µå­
/n002077,å¤§æ¸¯è‚¡ä»½,1,881154,å›­åŒºå¼€å‘
/n002078,å¤ªé˜³çº¸ä¸š,1,881137,é€ çº¸
/n002079,è‹å·žå›ºé”,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002080,ä¸­æç§‘æŠ€,1,881111,åŒ–å·¥æ–°ææ–™
/n002081,é‡‘èž³èž‚,1,881116,å»ºç­‘è£…é¥°
/n002082,æ ‹æ¢æ–°æ,1,881115,å»ºç­‘ææ–™
/n002083,å­šæ—¥è‚¡ä»½,1,881135,çººç»‡åˆ¶é€ 
/n002084,æµ·é¸¥å«æµ´,1,881139,å®¶ç”¨è½»å·¥
/n002085,ä¸‡ä¸°å¥¥å¨,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002086,ä¸œæ–¹æµ·æ´‹,1,881102,å…»æ®–ä¸š
/n002087,æ–°é‡Žçººç»‡,1,881135,çººç»‡åˆ¶é€ 
/n002088,é²é˜³èŠ‚èƒ½,1,881115,å»ºç­‘ææ–™
/n002089,æ–°æµ·å®œ,1,881129,é€šä¿¡è®¾å¤‡
/n002090,é‡‘æ™ºç§‘æŠ€,1,881120,ç”µæ°”è®¾å¤‡
/n002091,æ±Ÿè‹å›½æ³°,1,881159,è´¸æ˜“
/n002092,ä¸­æ³°åŒ–å­¦,1,881108,åŸºç¡€åŒ–å­¦
/n002093,å›½è„‰ç§‘æŠ€,1,881129,é€šä¿¡è®¾å¤‡
/n002094,é’å²›é‡‘çŽ‹,1,881139,å®¶ç”¨è½»å·¥
/n002095,ç”Ÿæ„å®,1,881162,é€šä¿¡æœåŠ¡
/n002096,å—å²­æ°‘çˆ†,1,881109,åŒ–å­¦åˆ¶å“
/n002097,å±±æ²³æ™ºèƒ½,1,881118,ä¸“ç”¨è®¾å¤‡
/n002098,æµ”å…´è‚¡ä»½,1,881135,çººç»‡åˆ¶é€ 
/n002099,æµ·ç¿”è¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
/n002100,å¤©åº·ç”Ÿç‰©,1,881103,å†œäº§å“åŠ å·¥
/n002101,å¹¿ä¸œé¸¿å›¾,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002102,å† ç¦è‚¡ä»½,1,881140,åŒ–å­¦åˆ¶è¯
/n002103,å¹¿åšè‚¡ä»½,1,881138,åŒ…è£…å°åˆ·
/n002104,æ’å®è‚¡ä»½,1,881129,é€šä¿¡è®¾å¤‡
/n002105,ä¿¡éš†å¥åº·,1,881127,éžæ±½è½¦äº¤è¿
/n002106,èŽ±å®é«˜ç§‘,1,881122,å…‰å­¦å…‰ç”µå­
/n002107,æ²ƒåŽåŒ»è¯,1,881141,ä¸­è¯
/n002108,æ²§å·žæ˜Žç ,1,881110,åŒ–å·¥åˆæˆææ–™
/n002109,å…´åŒ–è‚¡ä»½,1,881109,åŒ–å­¦åˆ¶å“
/n002110,ä¸‰é’¢é—½å…‰,1,881112,é’¢é“
/n002111,å¨æµ·å¹¿æ³°,1,881118,ä¸“ç”¨è®¾å¤‡
/n002112,ä¸‰å˜ç§‘æŠ€,1,881120,ç”µæ°”è®¾å¤‡
/n002113,å¤©æ¶¦æ•°å¨±,1,881162,é€šä¿¡æœåŠ¡
/n002114,ç½—å¹³é”Œç”µ,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n002115,ä¸‰ç»´é€šä¿¡,1,881129,é€šä¿¡è®¾å¤‡
/n002116,ä¸­å›½æµ·è¯š,1,881116,å»ºç­‘è£…é¥°
/n002117,ä¸œæ¸¯è‚¡ä»½,1,881138,åŒ…è£…å°åˆ·
/n002118,ç´«é‘«è¯ä¸š,1,881141,ä¸­è¯
/n002119,åº·å¼ºç”µå­,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002120,éŸµè¾¾è‚¡ä»½,1,881152,ç‰©æµ
/n002121,ç§‘é™†ç”µå­,1,881120,ç”µæ°”è®¾å¤‡
/n002122,å¤©é©¬è‚¡ä»½,1,881117,é€šç”¨è®¾å¤‡
/n002123,æ¢¦ç½‘é›†å›¢,1,881164,ä¼ åª’
/n002124,å¤©é‚¦è‚¡ä»½,1,881103,å†œäº§å“åŠ å·¥
/n002125,æ¹˜æ½­ç”µåŒ–,1,881108,åŸºç¡€åŒ–å­¦
/n002126,é“¶è½®è‚¡ä»½,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n002127,å—æžç”µå•†,1,881162,é€šä¿¡æœåŠ¡
/n002128,éœ²å¤©ç…¤ä¸š,1,881105,ç…¤ç‚­å¼€é‡‡
/n002129,ä¸­çŽ¯è‚¡ä»½,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002130,æ²ƒå°”æ ¸æ,1,881114,æ–°ææ–™
/n002131,åˆ©æ¬§è‚¡ä»½,1,881164,ä¼ åª’
/n002132,æ’æ˜Ÿç§‘æŠ€,1,881117,é€šç”¨è®¾å¤‡
/n002133,å¹¿å®‡é›†å›¢,1,881153,æˆ¿åœ°äº§å¼€å‘
/n002134,*STæ™®æž—,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002135,ä¸œå—ç½‘æž¶,1,881116,å»ºç­‘è£…é¥°
/n002136,å®‰çº³è¾¾,1,881109,åŒ–å­¦åˆ¶å“
/n002137,éº¦è¾¾æ•°å­—,1,881122,å…‰å­¦å…‰ç”µå­
/n002138,é¡ºç»œç”µå­,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002139,æ‹“é‚¦è‚¡ä»½,1,881124,ç”µå­åˆ¶é€ 
/n002140,ä¸œåŽç§‘æŠ€,1,881116,å»ºç­‘è£…é¥°
/n002141,è´¤ä¸°æŽ§è‚¡,1,881123,å…¶ä»–ç”µå­
/n002142,å®æ³¢é“¶è¡Œ,1,881155,é“¶è¡Œ
/n002143,å°çºªä¼ åª’,1,881164,ä¼ åª’
/n002144,å®è¾¾é«˜ç§‘,1,881135,çººç»‡åˆ¶é€ 
/n002145,ä¸­æ ¸é’›ç™½,1,881109,åŒ–å­¦åˆ¶å“
/n002146,è£ç››å‘å±•,1,881153,æˆ¿åœ°äº§å¼€å‘
/n002147,æ–°å…‰åœ†æˆ,1,881153,æˆ¿åœ°äº§å¼€å‘
/n002148,åŒ—çº¬ç§‘æŠ€,1,881164,ä¼ åª’
/n002149,è¥¿éƒ¨ææ–™,1,881114,æ–°ææ–™
/n002150,é€šæ¶¦è£…å¤‡,1,881117,é€šç”¨è®¾å¤‡
/n002151,åŒ—æ–—æ˜Ÿé€š,1,881166,å›½é˜²å†›å·¥
/n002152,å¹¿ç”µè¿é€š,1,881130,è®¡ç®—æœºè®¾å¤‡
/n002153,çŸ³åŸºä¿¡æ¯,1,881163,è®¡ç®—æœºåº”ç”¨
/n002154,æŠ¥å–œé¸Ÿ,1,881136,æœè£…å®¶çºº
/n002155,æ¹–å—é»„é‡‘,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n002156,é€šå¯Œå¾®ç”µ,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n002157,æ­£é‚¦ç§‘æŠ€,1,881103,å†œäº§å“åŠ å·¥
/n002158,æ±‰é’Ÿç²¾æœº,1,881117,é€šç”¨è®¾å¤‡
/n002159,ä¸‰ç‰¹ç´¢é“,1,881160,æ™¯ç‚¹åŠæ—…æ¸¸
/n002160,å¸¸é“è‚¡ä»½,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n002161,è¿œæœ›è°·,1,881123,å…¶ä»–ç”µå­
/n002162,æ‚¦å¿ƒå¥åº·,1,881115,å»ºç­‘ææ–™
/n002163,ä¸­èˆªä¸‰é‘«,1,881115,å»ºç­‘ææ–™
